ocel_event_id;ocel_IoT_object_id;ocel_qualifier
trs_entrytr91;rfidNGLODG;RFID tag read at entrance
weigh_empty_trucktr91;WS13;Weight sensor for empty truck weighing
trs_entrytr81;rfidSMPEYG;RFID tag read at entrance
trs_entrytr70;rfidMHDTHU;RFID tag read at entrance
weigh_empty_trucktr70;WS17;Weight sensor for empty truck weighing
weigh_empty_trucktr81;WS05;Weight sensor for empty truck weighing
check_abnormalitytr91;rfidNGLODG;RFID tag read at empty truck weighing
check_abnormalitytr70;rfidMHDTHU;RFID tag read at empty truck weighing
check_abnormalitytr81;rfidSMPEYG;RFID tag read at empty truck weighing
determine_continuanceSilo29;null;Temperature sensor for determining the pickup continuation
determine_continuanceSilo29;null;Humidity sensor for determining the pickup continuation
determine_continuanceSilo29;null;1st grain temperature sensor for determining the pickup continuation
determine_continuanceSilo29;null;2nd grain temperature sensor for determining the pickup continuation
determine_continuanceSilo29;null;3rd grain temperature sensor for determining the pickup continuation
determine_continuanceSilo29;null;Temperature sensor for determining the pickup continuation
determine_continuanceSilo29;null;Humidity sensor for determining the pickup continuation
determine_continuanceSilo29;null;1st grain temperature sensor for determining the pickup continuation
determine_continuanceSilo29;null;2nd grain temperature sensor for determining the pickup continuation
determine_continuanceSilo29;null;3rd grain temperature sensor for determining the pickup continuation
weigh_loaded_trucktr91;WS01;Weight sensor for loaded truck weighing
weigh_loaded_trucktr70;WS06;Weight sensor for loaded truck weighing
trs_entrytr3;rfidKOZDLL;RFID tag read at entrance
trs_entrytr67;rfidMQROJG;RFID tag read at entrance
trs_entrytr52;rfidQHKPNQ;RFID tag read at entrance
trs_entrytr5;rfidPBXVMC;RFID tag read at entrance
trs_entrytr79;rfidKQQKDC;RFID tag read at entrance
weigh_empty_trucktr3;WS06;Weight sensor for empty truck weighing
weigh_empty_trucktr79;WS17;Weight sensor for empty truck weighing
weigh_empty_trucktr67;WS04;Weight sensor for empty truck weighing
weigh_empty_trucktr52;WS05;Weight sensor for empty truck weighing
weigh_empty_trucktr5;WS11;Weight sensor for empty truck weighing
check_abnormalitytr3;rfidKOZDLL;RFID tag read at empty truck weighing
check_abnormalitytr67;rfidMQROJG;RFID tag read at empty truck weighing
check_abnormalitytr79;rfidKQQKDC;RFID tag read at empty truck weighing
check_abnormalitytr52;rfidQHKPNQ;RFID tag read at empty truck weighing
check_abnormalitytr5;rfidPBXVMC;RFID tag read at empty truck weighing
determine_continuanceSilo41;null;Temperature sensor for determining the pickup continuation
determine_continuanceSilo41;null;Humidity sensor for determining the pickup continuation
determine_continuanceSilo41;null;1st grain temperature sensor for determining the pickup continuation
determine_continuanceSilo41;null;2nd grain temperature sensor for determining the pickup continuation
determine_continuanceSilo41;null;3rd grain temperature sensor for determining the pickup continuation
determine_continuanceSilo41;null;Temperature sensor for determining the pickup continuation
determine_continuanceSilo41;null;Humidity sensor for determining the pickup continuation
determine_continuanceSilo41;null;1st grain temperature sensor for determining the pickup continuation
determine_continuanceSilo41;null;2nd grain temperature sensor for determining the pickup continuation
determine_continuanceSilo41;null;3rd grain temperature sensor for determining the pickup continuation
weigh_loaded_trucktr5;WS14;Weight sensor for loaded truck weighing
weigh_loaded_trucktr52;WS08;Weight sensor for loaded truck weighing
trs_entrytr62;rfidCOUVTA;RFID tag read at entrance
trs_entrytr68;rfidMCXAKS;RFID tag read at entrance
trs_entrytr55;rfidKSNYRV;RFID tag read at entrance
trs_entrytr22;rfidQRXPSF;RFID tag read at entrance
