ocel_id;ocel_time;ocel_changed_field;Cargo ID;Num of trucks;Total pickup weight
Pcp1544;2024-04-29 21:00:00;;Cr1778;3;26167.4
Pcp1270;2024-05-01 04:00:00;;Cr1249;5;45320.4
Pcp1439;2024-05-01 23:22:09;;Cr454;7;60077.6
Pcp157;2024-05-03 00:00:00;;Cr1033;6;56907.3
Pcp1313;2024-05-03 23:42:46;;Cr1185;3;27275.7
Pcp217;2024-05-06 20:34:00;;Cr1853;4;32980.6
Pcp1661;2024-05-08 19:00:00;;Cr1563;7;63727.2
Pcp1555;2024-05-08 22:46:44;;Cr1885;7;59012.5
Pcp1803;2024-05-10 08:00:00;;Cr303;7;57211.5
Pcp1745;2024-05-11 22:30:40;;Cr497;4;33226.1
Pcp739;2024-05-12 06:38:12;;Cr1795;6;49020.3
Pcp378;2024-05-12 10:06:48;;Cr208;4;30226.7
Pcp1242;2024-05-15 06:43:12;;Cr1722;7;61212.0
Pcp1310;2024-05-17 10:34:48;;Cr301;5;45258.2
Pcp74;2024-05-17 19:05:25;;Cr870;7;63914.2
Pcp788;2024-05-18 07:44:51;;Cr1655;4;37223.8
Pcp500;2024-05-19 01:57:13;;Cr1065;6;50414.9
Pcp430;2024-05-20 20:38:51;;Cr1865;6;50086.9
Pcp15;2024-05-22 03:57:45;;Cr1669;5;42273.3
Pcp367;2024-05-22 05:30:27;;Cr470;7;59167.2
Pcp1029;2024-05-25 15:22:40;;Cr1126;4;34836.9
Pcp1718;2024-05-28 01:16:56;;Cr188;4;37380.1
Pcp1322;2024-05-28 08:10:30;;Cr349;6;52274.7
Pcp1704;2024-05-30 16:06:36;;Cr1830;7;58291.8
Pcp1229;2024-05-31 01:01:41;;Cr1250;5;45267.0
Pcp1275;2024-06-01 16:39:06;;Cr1209;6;52879.8
Pcp447;2024-06-01 20:36:12;;Cr1587;5;41857.0
Pcp538;2024-06-02 09:43:24;;Cr1350;7;62920.1
Pcp1161;2024-06-02 20:05:19;;Cr518;3;28321.7
Pcp159;2024-06-04 09:49:21;;Cr716;7;62635.8
Pcp67;2024-06-05 12:57:30;;Cr1246;5;41331.8
Pcp1099;2024-06-09 03:15:24;;Cr1144;5;41802.4
Pcp1138;2024-06-10 11:34:15;;Cr136;6;50545.7
Pcp94;2024-06-11 10:50:33;;Cr128;5;40809.8
Pcp374;2024-06-12 02:32:06;;Cr1214;5;44875.0
Pcp983;2024-06-12 03:57:00;;Cr989;7;59772.3
Pcp844;2024-06-15 01:42:53;;Cr708;5;44504.1
Pcp1477;2024-06-16 06:52:12;;Cr277;5;41413.2
Pcp1183;2024-06-17 07:23:12;;Cr1519;3;25882.9
Pcp714;2024-06-17 19:46:12;;Cr1829;3;28256.5
Pcp29;2024-06-22 05:23:44;;Cr375;5;46320.9
Pcp1122;2024-06-22 12:27:24;;Cr866;5;44640.9
Pcp1155;2024-06-23 20:37:45;;Cr264;5;46239.7
Pcp1391;2024-06-24 16:36:21;;Cr357;6;54712.3
Pcp1408;2024-06-25 07:27:28;;Cr1398;5;41434.8
Pcp744;2024-06-26 04:54:28;;Cr1203;6;54326.7
Pcp1814;2024-06-27 17:21:54;;Cr123;4;31939.4
Pcp582;2024-06-27 23:30:03;;Cr222;4;35446.1
Pcp1727;2024-06-29 01:15:44;;Cr1471;6;51954.5
Pcp164;2024-07-03 12:21:32;;Cr157;4;29467.2
Pcp458;2024-07-05 00:19:56;;Cr262;6;49947.2
Pcp1568;2024-07-05 08:44:30;;Cr1247;5;44245.4
Pcp1652;2024-07-05 13:19:36;;Cr515;5;41948.7
Pcp1588;2024-07-06 09:56:21;;Cr1167;5;43434.2
Pcp1251;2024-07-06 13:43:51;;Cr1140;7;62181.4
Pcp1938;2024-07-06 13:56:42;;Cr1759;6;49706.2
Pcp913;2024-07-07 15:07:08;;Cr536;6;53615.5
Pcp8;2024-07-07 16:42:36;;Cr600;7;58071.3
Pcp301;2024-07-08 22:32:06;;Cr1388;4;31357.2
Pcp1532;2024-07-12 01:02:02;;Cr565;7;64069.0
Pcp1188;2024-07-15 15:00:00;;Cr1576;6;54812.9
Pcp1304;2024-07-15 21:17:00;;Cr1251;5;44560.3
Pcp1014;2024-07-16 11:13:11;;Cr929;4;36516.0
Pcp173;2024-07-18 22:32:39;;Cr1487;4;34115.2
Pcp778;2024-07-19 11:48:09;;Cr1904;7;62279.2
Pcp792;2024-07-19 14:19:22;;Cr109;6;56480.8
Pcp1738;2024-07-20 19:02:15;;Cr8;6;55717.5
Pcp826;2024-07-21 11:33:54;;Cr1827;4;31031.7
Pcp1531;2024-07-22 06:21:20;;Cr1181;3;27150.8
Pcp1887;2024-07-22 10:48:47;;Cr22;6;53654.4
Pcp680;2024-07-24 18:18:30;;Cr878;4;32325.2
Pcp1874;2024-07-24 22:53:12;;Cr1701;6;49275.9
Pcp1416;2024-07-26 14:56:36;;Cr257;6;51804.3
Pcp1049;2024-07-27 04:17:59;;Cr47;7;64846.0
Pcp1031;2024-08-03 12:29:33;;Cr1193;6;55450.4
Pcp349;2024-08-03 12:47:20;;Cr1375;4;36401.8
Pcp940;2024-08-03 13:43:12;;Cr413;5;45592.2
Pcp1290;2024-08-06 07:52:50;;Cr1141;3;27628.1
Pcp449;2024-08-07 12:22:00;;Cr1978;5;47152.1
Pcp375;2024-08-08 16:34:55;;Cr973;5;41770.6
Pcp1952;2024-08-09 06:21:15;;Cr461;7;58028.7
Pcp901;2024-08-10 03:36:30;;Cr270;4;31147.4
Pcp1697;2024-08-11 11:47:30;;Cr1629;6;53817.3
Pcp1427;2024-08-11 23:24:12;;Cr88;7;57942.9
Pcp1066;2024-08-12 00:39:45;;Cr1922;5;39515.8
Pcp812;2024-08-13 03:20:18;;Cr1864;4;30281.8
Pcp1924;2024-08-13 10:14:24;;Cr73;4;36673.7
Pcp1928;2024-08-14 07:10:54;;Cr1318;6;50383.8
Pcp1234;2024-08-15 16:18:27;;Cr842;7;63730.6
Pcp1768;2024-08-15 22:27:18;;Cr734;6;49652.8
Pcp220;2024-08-16 12:48:50;;Cr1614;3;27906.6
